1.149606299212598159e+00 3.650793650793651146e-01 6.537119969041617074e-01
1.244094488188976388e+00 3.650793650793651146e-01 6.971763406609172709e-01
1.212598425196850460e+00 2.380952380952381375e-01 7.322810812308278017e-01
1.338582677165354173e+00 2.698412698412697708e-01 6.819149634601687771e-01
1.370078740157480102e+00 3.650793650793651146e-01 6.148074786256698676e-01
1.307086614173228245e+00 4.603174603174602364e-01 5.611723039510174704e-01
1.181102362204724532e+00 4.603174603174602364e-01 5.585370252653045764e-01
1.086614173228346303e+00 2.698412698412697708e-01 6.382097316859474123e-01
1.118110236220472231e+00 1.746031746031744269e-01 6.552384359905513156e-01
1.307086614173228245e+00 1.746031746031744269e-01 6.586577447200625546e-01
1.212598425196850460e+00 1.111111111111111605e-01 6.264462646706734361e-01
1.464566929133858331e+00 2.698412698412697708e-01 4.963911018570101863e-01
1.433070866141732402e+00 1.428571428571427937e-01 4.748314375615732552e-01
1.338582677165354173e+00 4.761904761904744987e-02 4.656411686197431399e-01
1.118110236220472231e+00 4.761904761904744987e-02 5.340097084118284876e-01
9.921259842519685179e-01 2.063492063492062822e-01 5.290301169486115729e-01
1.023622047244094446e+00 7.936507936507930516e-02 5.259790837066142810e-01
1.244094488188976388e+00 -1.587301587301592765e-02 4.240745421463377740e-01
1.496062992125984259e+00 3.968253968253967479e-01 4.046401260332155303e-01
1.433070866141732402e+00 4.920634920634920917e-01 4.007754697929895582e-01
1.244094488188976388e+00 5.555555555555553582e-01 4.173369853011190678e-01
1.055118110236220375e+00 4.285714285714283811e-01 4.738043053007203187e-01
9.606299212598425896e-01 3.333333333333332593e-01 4.220436040796827215e-01
1.559055118110236116e+00 1.746031746031744269e-01 3.029093639766431978e-01
1.590551181102362044e+00 3.015873015873014040e-01 2.827693962514125081e-01
1.464566929133858331e+00 1.587301587301581662e-02 2.924701607973714257e-01
1.149606299212598159e+00 -7.936507936507941618e-02 3.480826687847474732e-01
1.370078740157480102e+00 -7.936507936507941618e-02 2.551816605635883750e-01
1.023622047244094446e+00 -4.761904761904767192e-02 3.988081067019769721e-01
